ID,Sentence A,Sentence B
225,?�는 조건부 ?�율 주행 ?�스?�이 ?�전�??�???�람?? 보행?? ?�보 ?��????�을 ?�아???�결??것이?�고 ?�각?�니??,긴급 ?�황?�서???�동??처리?�기 ?�해???�율?�인 개입 ?�이 ?�율 주행 ?�스?�에�??�존?�니??
226,?�는 조건부 ?�율 주행 ?�스?�이 ?�전�??�???�람?? 보행?? ?�보 ?��????�을 ?�아???�결??것이?�고 ?�각?�니??,?�제?��? ?�율 주행 ?�스?�의 ?�어권을 ?�동?�로 가?�올 준비�? ?�어?�어???�다�??�각?�니??
227,?�는 조건부 ?�율 주행 ?�스?�이 ?�전�??�???�람?? 보행?? ?�보 ?��????�을 ?�아???�결??것이?�고 ?�각?�니??,?�율 주행 ?�스?��? 각종 ?�험???�??보수?�으�??�동?�기 ?�문??모든 경고�??�각?�게 받아?�일 ?�요???�습?�다.
228,?�는 조건부 ?�율 주행 ?�스?�이 ?�전�??�???�람?? 보행?? ?�보 ?��????�을 ?�아???�결??것이?�고 ?�각?�니??,?�람??감독 ?�이???�율 주행 ?�스?�이 거친 ?�로???�방?�행 ?�로�??�아??주행??것이?�고 믿습?�다.
229,?�는 조건부 ?�율 주행 ?�스?�이 ?�전�??�???�람?? 보행?? ?�보 ?��????�을 ?�아???�결??것이?�고 ?�각?�니??,만약 차량 ?�어�??�청???�어?�을 ?? ?��? 개입?��? ?�으�??�율 주행 ?�스?�이 ?�아???�?�할 것이?�고 믿습?�다.
230,?�는 조건부 ?�율 주행 ?�스?�이 ?�전�??�???�람?? 보행?? ?�보 ?��????�을 ?�아???�결??것이?�고 ?�각?�니??,?�어�??�환 ?�청???�더?�도 즉각?�으�??�?�할 ?�요???�다�??�각?�니??
231,?�는 조건부 ?�율 주행 ?�스?�이 ?�전�??�???�람?? 보행?? ?�보 ?��????�을 ?�아???�결??것이?�고 ?�각?�니??,?�는 ?�율 주행 ?�스?�의 ?�계�??�해?�고 ?�급 ?�황?�서???�차�??�해?�기 ?�해 ?�세???�련??참여?�길 ?�합?�다.
232,?�는 조건부 ?�율 주행 ?�스?�이 ?�전�??�???�람?? 보행?? ?�보 ?��????�을 ?�아???�결??것이?�고 ?�각?�니??,?�율 주행 ?�스?�이 부분적?�로 ?�래?�거???�작?�하?�라??차량???�전?�는 것�? 괜찮?�니??
233,?�는 조건부 ?�율 주행 ?�스?�이 ?�전�??�???�람?? 보행?? ?�보 ?��????�을 ?�아???�결??것이?�고 ?�각?�니??,?�율 주행 차량???�전????빨간 불을 지?�치??것�? 괜찮?�니??
234,?�는 조건부 ?�율 주행 ?�스?�이 ?�전�??�???�람?? 보행?? ?�보 ?��????�을 ?�아???�결??것이?�고 ?�각?�니??,?�는 ?��? 불에???�율 주행 ?�스?�이 ?�전??지?�하기�? ?�합?�다.
235,?�용?�된 ?�율 주행 ?�스?��? ?�떠??문제???�으?��? ?�을 것이??믿습?�다.,?�러 ?�계???�전 ?�치가 ?�착???�율 주행 ?�스?�을 ?�호?�니??
236,?�용?�된 ?�율 주행 ?�스?��? ?�떠??문제???�으?��? ?�을 것이??믿습?�다.,긴급 ?�황?�서???�동??처리?�기 ?�해???�율?�인 개입 ?�이 ?�율 주행 ?�스?�에�??�존?�니??
237,?�용?�된 ?�율 주행 ?�스?��? ?�떠??문제???�으?��? ?�을 것이??믿습?�다.,?�제?��? ?�율 주행 ?�스?�의 ?�어권을 ?�동?�로 가?�올 준비�? ?�어?�어???�다�??�각?�니??
238,?�용?�된 ?�율 주행 ?�스?��? ?�떠??문제???�으?��? ?�을 것이??믿습?�다.,?�율 주행 ?�스?��? 각종 ?�험???�??보수?�으�??�동?�기 ?�문??모든 경고�??�각?�게 받아?�일 ?�요???�습?�다.
239,?�용?�된 ?�율 주행 ?�스?��? ?�떠??문제???�으?��? ?�을 것이??믿습?�다.,?�람??감독 ?�이???�율 주행 ?�스?�이 거친 ?�로???�방?�행 ?�로�??�아??주행??것이?�고 믿습?�다.
240,?�용?�된 ?�율 주행 ?�스?��? ?�떠??문제???�으?��? ?�을 것이??믿습?�다.,만약 차량 ?�어�??�청???�어?�을 ?? ?��? 개입?��? ?�으�??�율 주행 ?�스?�이 ?�아???�?�할 것이?�고 믿습?�다.
241,?�용?�된 ?�율 주행 ?�스?��? ?�떠??문제???�으?��? ?�을 것이??믿습?�다.,?�어�??�환 ?�청???�더?�도 즉각?�으�??�?�할 ?�요???�다�??�각?�니??
242,?�용?�된 ?�율 주행 ?�스?��? ?�떠??문제???�으?��? ?�을 것이??믿습?�다.,?�는 ?�율 주행 ?�스?�의 ?�계�??�해?�고 ?�급 ?�황?�서???�차�??�해?�기 ?�해 ?�세???�련??참여?�길 ?�합?�다.
243,?�용?�된 ?�율 주행 ?�스?��? ?�떠??문제???�으?��? ?�을 것이??믿습?�다.,?�율 주행 ?�스?�이 부분적?�로 ?�래?�거???�작?�하?�라??차량???�전?�는 것�? 괜찮?�니??
244,?�용?�된 ?�율 주행 ?�스?��? ?�떠??문제???�으?��? ?�을 것이??믿습?�다.,?�율 주행 차량???�전????빨간 불을 지?�치??것�? 괜찮?�니??
245,?�용?�된 ?�율 주행 ?�스?��? ?�떠??문제???�으?��? ?�을 것이??믿습?�다.,?�는 ?��? 불에???�율 주행 ?�스?�이 ?�전??지?�하기�? ?�합?�다.
246,?�러 ?�계???�전 ?�치가 ?�착???�율 주행 ?�스?�을 ?�호?�니??,긴급 ?�황?�서???�동??처리?�기 ?�해???�율?�인 개입 ?�이 ?�율 주행 ?�스?�에�??�존?�니??
247,?�러 ?�계???�전 ?�치가 ?�착???�율 주행 ?�스?�을 ?�호?�니??,?�제?��? ?�율 주행 ?�스?�의 ?�어권을 ?�동?�로 가?�올 준비�? ?�어?�어???�다�??�각?�니??
248,?�러 ?�계???�전 ?�치가 ?�착???�율 주행 ?�스?�을 ?�호?�니??,?�율 주행 ?�스?��? 각종 ?�험???�??보수?�으�??�동?�기 ?�문??모든 경고�??�각?�게 받아?�일 ?�요???�습?�다.
249,?�러 ?�계???�전 ?�치가 ?�착???�율 주행 ?�스?�을 ?�호?�니??,?�람??감독 ?�이???�율 주행 ?�스?�이 거친 ?�로???�방?�행 ?�로�??�아??주행??것이?�고 믿습?�다.
250,?�러 ?�계???�전 ?�치가 ?�착???�율 주행 ?�스?�을 ?�호?�니??,만약 차량 ?�어�??�청???�어?�을 ?? ?��? 개입?��? ?�으�??�율 주행 ?�스?�이 ?�아???�?�할 것이?�고 믿습?�다.
251,?�러 ?�계???�전 ?�치가 ?�착???�율 주행 ?�스?�을 ?�호?�니??,?�어�??�환 ?�청???�더?�도 즉각?�으�??�?�할 ?�요???�다�??�각?�니??
252,?�러 ?�계???�전 ?�치가 ?�착???�율 주행 ?�스?�을 ?�호?�니??,?�는 ?�율 주행 ?�스?�의 ?�계�??�해?�고 ?�급 ?�황?�서???�차�??�해?�기 ?�해 ?�세???�련??참여?�길 ?�합?�다.
253,?�러 ?�계???�전 ?�치가 ?�착???�율 주행 ?�스?�을 ?�호?�니??,?�율 주행 ?�스?�이 부분적?�로 ?�래?�거???�작?�하?�라??차량???�전?�는 것�? 괜찮?�니??
254,?�러 ?�계???�전 ?�치가 ?�착???�율 주행 ?�스?�을 ?�호?�니??,?�율 주행 차량???�전????빨간 불을 지?�치??것�? 괜찮?�니??
255,?�러 ?�계???�전 ?�치가 ?�착???�율 주행 ?�스?�을 ?�호?�니??,?�는 ?��? 불에???�율 주행 ?�스?�이 ?�전??지?�하기�? ?�합?�다.
256,긴급 ?�황?�서???�동??처리?�기 ?�해???�율?�인 개입 ?�이 ?�율 주행 ?�스?�에�??�존?�니??,?�제?��? ?�율 주행 ?�스?�의 ?�어권을 ?�동?�로 가?�올 준비�? ?�어?�어???�다�??�각?�니??
257,긴급 ?�황?�서???�동??처리?�기 ?�해???�율?�인 개입 ?�이 ?�율 주행 ?�스?�에�??�존?�니??,?�율 주행 ?�스?��? 각종 ?�험???�??보수?�으�??�동?�기 ?�문??모든 경고�??�각?�게 받아?�일 ?�요???�습?�다.
258,긴급 ?�황?�서???�동??처리?�기 ?�해???�율?�인 개입 ?�이 ?�율 주행 ?�스?�에�??�존?�니??,?�람??감독 ?�이???�율 주행 ?�스?�이 거친 ?�로???�방?�행 ?�로�??�아??주행??것이?�고 믿습?�다.
259,긴급 ?�황?�서???�동??처리?�기 ?�해???�율?�인 개입 ?�이 ?�율 주행 ?�스?�에�??�존?�니??,만약 차량 ?�어�??�청???�어?�을 ?? ?��? 개입?��? ?�으�??�율 주행 ?�스?�이 ?�아???�?�할 것이?�고 믿습?�다.
260,긴급 ?�황?�서???�동??처리?�기 ?�해???�율?�인 개입 ?�이 ?�율 주행 ?�스?�에�??�존?�니??,?�어�??�환 ?�청???�더?�도 즉각?�으�??�?�할 ?�요???�다�??�각?�니??
261,긴급 ?�황?�서???�동??처리?�기 ?�해???�율?�인 개입 ?�이 ?�율 주행 ?�스?�에�??�존?�니??,?�는 ?�율 주행 ?�스?�의 ?�계�??�해?�고 ?�급 ?�황?�서???�차�??�해?�기 ?�해 ?�세???�련??참여?�길 ?�합?�다.
262,긴급 ?�황?�서???�동??처리?�기 ?�해???�율?�인 개입 ?�이 ?�율 주행 ?�스?�에�??�존?�니??,?�율 주행 ?�스?�이 부분적?�로 ?�래?�거???�작?�하?�라??차량???�전?�는 것�? 괜찮?�니??
263,긴급 ?�황?�서???�동??처리?�기 ?�해???�율?�인 개입 ?�이 ?�율 주행 ?�스?�에�??�존?�니??,?�율 주행 차량???�전????빨간 불을 지?�치??것�? 괜찮?�니??
264,긴급 ?�황?�서???�동??처리?�기 ?�해???�율?�인 개입 ?�이 ?�율 주행 ?�스?�에�??�존?�니??,?�는 ?��? 불에???�율 주행 ?�스?�이 ?�전??지?�하기�? ?�합?�다.
265,?�제?��? ?�율 주행 ?�스?�의 ?�어권을 ?�동?�로 가?�올 준비�? ?�어?�어???�다�??�각?�니??,?�율 주행 ?�스?��? 각종 ?�험???�??보수?�으�??�동?�기 ?�문??모든 경고�??�각?�게 받아?�일 ?�요???�습?�다.
266,?�제?��? ?�율 주행 ?�스?�의 ?�어권을 ?�동?�로 가?�올 준비�? ?�어?�어???�다�??�각?�니??,?�람??감독 ?�이???�율 주행 ?�스?�이 거친 ?�로???�방?�행 ?�로�??�아??주행??것이?�고 믿습?�다.
267,?�제?��? ?�율 주행 ?�스?�의 ?�어권을 ?�동?�로 가?�올 준비�? ?�어?�어???�다�??�각?�니??,만약 차량 ?�어�??�청???�어?�을 ?? ?��? 개입?��? ?�으�??�율 주행 ?�스?�이 ?�아???�?�할 것이?�고 믿습?�다.
268,?�제?��? ?�율 주행 ?�스?�의 ?�어권을 ?�동?�로 가?�올 준비�? ?�어?�어???�다�??�각?�니??,?�어�??�환 ?�청???�더?�도 즉각?�으�??�?�할 ?�요???�다�??�각?�니??
269,?�제?��? ?�율 주행 ?�스?�의 ?�어권을 ?�동?�로 가?�올 준비�? ?�어?�어???�다�??�각?�니??,?�는 ?�율 주행 ?�스?�의 ?�계�??�해?�고 ?�급 ?�황?�서???�차�??�해?�기 ?�해 ?�세???�련??참여?�길 ?�합?�다.
270,?�제?��? ?�율 주행 ?�스?�의 ?�어권을 ?�동?�로 가?�올 준비�? ?�어?�어???�다�??�각?�니??,?�율 주행 ?�스?�이 부분적?�로 ?�래?�거???�작?�하?�라??차량???�전?�는 것�? 괜찮?�니??
271,?�제?��? ?�율 주행 ?�스?�의 ?�어권을 ?�동?�로 가?�올 준비�? ?�어?�어???�다�??�각?�니??,?�율 주행 차량???�전????빨간 불을 지?�치??것�? 괜찮?�니??
272,?�제?��? ?�율 주행 ?�스?�의 ?�어권을 ?�동?�로 가?�올 준비�? ?�어?�어???�다�??�각?�니??,?�는 ?��? 불에???�율 주행 ?�스?�이 ?�전??지?�하기�? ?�합?�다.
273,?�율 주행 ?�스?��? 각종 ?�험???�??보수?�으�??�동?�기 ?�문??모든 경고�??�각?�게 받아?�일 ?�요???�습?�다.,?�람??감독 ?�이???�율 주행 ?�스?�이 거친 ?�로???�방?�행 ?�로�??�아??주행??것이?�고 믿습?�다.
274,?�율 주행 ?�스?��? 각종 ?�험???�??보수?�으�??�동?�기 ?�문??모든 경고�??�각?�게 받아?�일 ?�요???�습?�다.,만약 차량 ?�어�??�청???�어?�을 ?? ?��? 개입?��? ?�으�??�율 주행 ?�스?�이 ?�아???�?�할 것이?�고 믿습?�다.
275,?�율 주행 ?�스?��? 각종 ?�험???�??보수?�으�??�동?�기 ?�문??모든 경고�??�각?�게 받아?�일 ?�요???�습?�다.,?�어�??�환 ?�청???�더?�도 즉각?�으�??�?�할 ?�요???�다�??�각?�니??
276,?�율 주행 ?�스?��? 각종 ?�험???�??보수?�으�??�동?�기 ?�문??모든 경고�??�각?�게 받아?�일 ?�요???�습?�다.,?�는 ?�율 주행 ?�스?�의 ?�계�??�해?�고 ?�급 ?�황?�서???�차�??�해?�기 ?�해 ?�세???�련??참여?�길 ?�합?�다.
277,?�율 주행 ?�스?��? 각종 ?�험???�??보수?�으�??�동?�기 ?�문??모든 경고�??�각?�게 받아?�일 ?�요???�습?�다.,?�율 주행 ?�스?�이 부분적?�로 ?�래?�거???�작?�하?�라??차량???�전?�는 것�? 괜찮?�니??
278,?�율 주행 ?�스?��? 각종 ?�험???�??보수?�으�??�동?�기 ?�문??모든 경고�??�각?�게 받아?�일 ?�요???�습?�다.,?�율 주행 차량???�전????빨간 불을 지?�치??것�? 괜찮?�니??
279,?�율 주행 ?�스?��? 각종 ?�험???�??보수?�으�??�동?�기 ?�문??모든 경고�??�각?�게 받아?�일 ?�요???�습?�다.,?�는 ?��? 불에???�율 주행 ?�스?�이 ?�전??지?�하기�? ?�합?�다.
280,?�람??감독 ?�이???�율 주행 ?�스?�이 거친 ?�로???�방?�행 ?�로�??�아??주행??것이?�고 믿습?�다.,만약 차량 ?�어�??�청???�어?�을 ?? ?��? 개입?��? ?�으�??�율 주행 ?�스?�이 ?�아???�?�할 것이?�고 믿습?�다.
281,?�람??감독 ?�이???�율 주행 ?�스?�이 거친 ?�로???�방?�행 ?�로�??�아??주행??것이?�고 믿습?�다.,?�어�??�환 ?�청???�더?�도 즉각?�으�??�?�할 ?�요???�다�??�각?�니??
282,?�람??감독 ?�이???�율 주행 ?�스?�이 거친 ?�로???�방?�행 ?�로�??�아??주행??것이?�고 믿습?�다.,?�는 ?�율 주행 ?�스?�의 ?�계�??�해?�고 ?�급 ?�황?�서???�차�??�해?�기 ?�해 ?�세???�련??참여?�길 ?�합?�다.
283,?�람??감독 ?�이???�율 주행 ?�스?�이 거친 ?�로???�방?�행 ?�로�??�아??주행??것이?�고 믿습?�다.,?�율 주행 ?�스?�이 부분적?�로 ?�래?�거???�작?�하?�라??차량???�전?�는 것�? 괜찮?�니??
284,?�람??감독 ?�이???�율 주행 ?�스?�이 거친 ?�로???�방?�행 ?�로�??�아??주행??것이?�고 믿습?�다.,?�율 주행 차량???�전????빨간 불을 지?�치??것�? 괜찮?�니??
285,?�람??감독 ?�이???�율 주행 ?�스?�이 거친 ?�로???�방?�행 ?�로�??�아??주행??것이?�고 믿습?�다.,?�는 ?��? 불에???�율 주행 ?�스?�이 ?�전??지?�하기�? ?�합?�다.
286,만약 차량 ?�어�??�청???�어?�을 ?? ?��? 개입?��? ?�으�??�율 주행 ?�스?�이 ?�아???�?�할 것이?�고 믿습?�다.,?�어�??�환 ?�청???�더?�도 즉각?�으�??�?�할 ?�요???�다�??�각?�니??
287,만약 차량 ?�어�??�청???�어?�을 ?? ?��? 개입?��? ?�으�??�율 주행 ?�스?�이 ?�아???�?�할 것이?�고 믿습?�다.,?�는 ?�율 주행 ?�스?�의 ?�계�??�해?�고 ?�급 ?�황?�서???�차�??�해?�기 ?�해 ?�세???�련??참여?�길 ?�합?�다.
288,만약 차량 ?�어�??�청???�어?�을 ?? ?��? 개입?��? ?�으�??�율 주행 ?�스?�이 ?�아???�?�할 것이?�고 믿습?�다.,?�율 주행 ?�스?�이 부분적?�로 ?�래?�거???�작?�하?�라??차량???�전?�는 것�? 괜찮?�니??
289,만약 차량 ?�어�??�청???�어?�을 ?? ?��? 개입?��? ?�으�??�율 주행 ?�스?�이 ?�아???�?�할 것이?�고 믿습?�다.,?�율 주행 차량???�전????빨간 불을 지?�치??것�? 괜찮?�니??
290,만약 차량 ?�어�??�청???�어?�을 ?? ?��? 개입?��? ?�으�??�율 주행 ?�스?�이 ?�아???�?�할 것이?�고 믿습?�다.,?�는 ?��? 불에???�율 주행 ?�스?�이 ?�전??지?�하기�? ?�합?�다.
291,?�어�??�환 ?�청???�더?�도 즉각?�으�??�?�할 ?�요???�다�??�각?�니??,?�는 ?�율 주행 ?�스?�의 ?�계�??�해?�고 ?�급 ?�황?�서???�차�??�해?�기 ?�해 ?�세???�련??참여?�길 ?�합?�다.
292,?�어�??�환 ?�청???�더?�도 즉각?�으�??�?�할 ?�요???�다�??�각?�니??,?�율 주행 ?�스?�이 부분적?�로 ?�래?�거???�작?�하?�라??차량???�전?�는 것�? 괜찮?�니??
293,?�어�??�환 ?�청???�더?�도 즉각?�으�??�?�할 ?�요???�다�??�각?�니??,?�율 주행 차량???�전????빨간 불을 지?�치??것�? 괜찮?�니??
294,?�어�??�환 ?�청???�더?�도 즉각?�으�??�?�할 ?�요???�다�??�각?�니??,?�는 ?��? 불에???�율 주행 ?�스?�이 ?�전??지?�하기�? ?�합?�다.
295,?�는 ?�율 주행 ?�스?�의 ?�계�??�해?�고 ?�급 ?�황?�서???�차�??�해?�기 ?�해 ?�세???�련??참여?�길 ?�합?�다.,?�율 주행 ?�스?�이 부분적?�로 ?�래?�거???�작?�하?�라??차량???�전?�는 것�? 괜찮?�니??
296,?�는 ?�율 주행 ?�스?�의 ?�계�??�해?�고 ?�급 ?�황?�서???�차�??�해?�기 ?�해 ?�세???�련??참여?�길 ?�합?�다.,?�율 주행 차량???�전????빨간 불을 지?�치??것�? 괜찮?�니??
297,?�는 ?�율 주행 ?�스?�의 ?�계�??�해?�고 ?�급 ?�황?�서???�차�??�해?�기 ?�해 ?�세???�련??참여?�길 ?�합?�다.,?�는 ?��? 불에???�율 주행 ?�스?�이 ?�전??지?�하기�? ?�합?�다.
298,?�율 주행 ?�스?�이 부분적?�로 ?�래?�거???�작?�하?�라??차량???�전?�는 것�? 괜찮?�니??,?�율 주행 차량???�전????빨간 불을 지?�치??것�? 괜찮?�니??
299,?�율 주행 ?�스?�이 부분적?�로 ?�래?�거???�작?�하?�라??차량???�전?�는 것�? 괜찮?�니??,?�는 ?��? 불에???�율 주행 ?�스?�이 ?�전??지?�하기�? ?�합?�다.
300,?�율 주행 차량???�전????빨간 불을 지?�치??것�? 괜찮?�니??,?�는 ?��? 불에???�율 주행 ?�스?�이 ?�전??지?�하기�? ?�합?�다.
